date,pv-generation,consumed-energy,battery-charge,battery-discharge,imported-energy,exported-energy,date,month,quarter,year,year_quarter,costs_import_loss,costs_export_win,costs_consumed_without_PV,day_import,day_battery
2025-08-23,9.3,9.5,5.8,6.3,0.1,0.1,2025-08-23,8,3,2025,2025_Q3,0.04000000000000001,0.0082,3.8000000000000003,Import < 1 kWh,Discharging
2025-08-24,22.9,10.0,6.5,5.4,0.2,12.7,2025-08-24,8,3,2025,2025_Q3,0.08000000000000002,1.0413999999999999,4.0,Import < 1 kWh,Charging
2025-08-25,31.1,8.0,5.9,4.6,0.0,21.1,2025-08-25,8,3,2025,2025_Q3,0.0,1.7302000000000002,3.2,No import,Charging
2025-08-26,30.3,10.0,4.9,6.4,0.0,22.5,2025-08-26,8,3,2025,2025_Q3,0.0,1.845,4.0,No import,Discharging
2025-08-27,22.7,7.0,6.3,3.9,0.9,13.7,2025-08-27,8,3,2025,2025_Q3,0.36000000000000004,1.1234,2.8000000000000003,Import < 1 kWh,Charging
2025-08-28,9.7,8.0,5.7,5.1,0.0,1.3,2025-08-28,8,3,2025,2025_Q3,0.0,0.10660000000000001,3.2,No import,Charging
2025-08-29,24.6,13.0,6.9,8.8,0.1,13.3,2025-08-29,8,3,2025,2025_Q3,0.04000000000000001,1.0906,5.2,Import < 1 kWh,Discharging
2025-08-30,15.3,9.0,6.7,3.5,1.5,5.1,2025-08-30,8,3,2025,2025_Q3,0.6000000000000001,0.4182,3.6,Import,Charging
2025-08-31,19.1,8.0,5.1,5.2,0.0,10.9,2025-08-31,8,3,2025,2025_Q3,0.0,0.8938,3.2,No import,Discharging
2025-09-01,11.6,9.0,6.2,5.8,0.0,2.3,2025-09-01,9,3,2025,2025_Q3,0.0,0.1886,3.6,No import,Charging
2025-09-02,16.0,7.0,6.1,4.6,0.0,7.0,2025-09-02,9,3,2025,2025_Q3,0.0,0.5740000000000001,2.8000000000000003,No import,Charging
2025-09-03,8.7,8.0,6.4,5.5,0.0,0.1,2025-09-03,9,3,2025,2025_Q3,0.0,0.0082,3.2,No import,Charging
2025-09-04,24.6,9.0,4.9,5.6,0.0,17.2,2025-09-04,9,3,2025,2025_Q3,0.0,1.4104,3.6,No import,Discharging
2025-09-05,23.9,13.0,7.5,7.0,0.0,10.1,2025-09-05,9,3,2025,2025_Q3,0.0,0.8282,5.2,No import,Charging
2025-09-06,28.4,11.0,6.4,6.6,0.6,17.8,2025-09-06,9,3,2025,2025_Q3,0.24,1.4596,4.4,Import < 1 kWh,Discharging
2025-09-07,27.2,10.0,6.2,3.6,0.7,15.3,2025-09-07,9,3,2025,2025_Q3,0.27999999999999997,1.2546000000000002,4.0,Import < 1 kWh,Charging
2025-09-08,6.9,9.0,4.4,6.2,0.0,0.2,2025-09-08,9,3,2025,2025_Q3,0.0,0.0164,3.6,No import,Discharging
2025-09-09,3.8,11.0,1.0,1.3,0.0,0.0,2025-09-09,9,3,2025,2025_Q3,0.0,0.0,4.4,No import,Discharging
2025-09-10,11.5,6.0,5.7,1.9,2.1,0.0,2025-09-10,9,3,2025,2025_Q3,0.8400000000000001,0.0,2.4000000000000004,Import,Charging
2025-09-11,9.9,5.0,4.4,3.9,0.0,4.2,2025-09-11,9,3,2025,2025_Q3,0.0,0.34440000000000004,2.0,No import,Charging
2025-09-12,11.3,5.0,4.2,3.7,0.0,5.3,2025-09-12,9,3,2025,2025_Q3,0.0,0.4346,2.0,No import,Charging
2025-09-13,16.6,6.0,4.3,3.8,0.0,10.6,2025-09-13,9,3,2025,2025_Q3,0.0,0.8692,2.4000000000000004,No import,Charging
2025-09-14,20.1,5.0,4.5,4.0,0.0,14.0,2025-09-14,9,3,2025,2025_Q3,0.0,1.1480000000000001,2.0,No import,Charging
2025-09-15,13.6,6.0,4.3,3.9,0.0,7.7,2025-09-15,9,3,2025,2025_Q3,0.0,0.6314000000000001,2.4000000000000004,No import,Charging
2025-09-16,16.9,5.0,4.3,3.8,0.0,10.9,2025-09-16,9,3,2025,2025_Q3,0.0,0.8938,2.0,No import,Charging
2025-09-17,18.8,6.0,4.3,3.7,0.0,12.9,2025-09-17,9,3,2025,2025_Q3,0.0,1.0578,2.4000000000000004,No import,Charging
2025-09-18,25.8,5.0,4.2,4.2,0.0,20.1,2025-09-18,9,3,2025,2025_Q3,0.0,1.6482,2.0,No import,Charging
2025-09-19,25.8,8.0,5.5,5.4,0.0,17.7,2025-09-19,9,3,2025,2025_Q3,0.0,1.4514,3.2,No import,Charging
2025-09-20,25.0,11.0,6.1,7.6,0.0,15.8,2025-09-20,9,3,2025,2025_Q3,0.0,1.2956,4.4,No import,Discharging
2025-09-21,8.2,10.0,5.7,4.7,2.9,0.2,2025-09-21,9,3,2025,2025_Q3,1.16,0.0164,4.0,Import,Charging
2025-09-22,6.5,9.0,4.1,3.6,3.0,0.2,2025-09-22,9,3,2025,2025_Q3,1.2000000000000002,0.0164,3.6,Import,Charging
2025-09-23,17.6,7.0,5.2,3.1,2.0,10.0,2025-09-23,9,3,2025,2025_Q3,0.8,0.8200000000000001,2.8000000000000003,Import,Charging
2025-09-24,1.9,11.33,0.9,2.7,7.75,0.2,2025-09-24,9,3,2025,2025_Q3,3.1,0.0164,4.532,Import,Discharging
2025-09-25,3.9,8.67,2.2,1.6,5.15,0.0,2025-09-25,9,3,2025,2025_Q3,2.06,0.0,3.468,Import,Charging
2025-09-26,10.6,7.0,5.3,2.8,2.1,2.8,2025-09-26,9,3,2025,2025_Q3,0.8400000000000001,0.2296,2.8000000000000003,Import,Charging
2025-09-27,9.3,12.0,6.5,8.0,0.8,0.6,2025-09-27,9,3,2025,2025_Q3,0.32000000000000006,0.0492,4.800000000000001,Import < 1 kWh,Discharging
2025-09-28,11.8,8.0,6.2,3.7,2.0,2.9,2025-09-28,9,3,2025,2025_Q3,0.8,0.2378,3.2,Import,Charging
2025-09-29,11.8,11.0,6.4,8.3,0.2,2.9,2025-09-29,9,3,2025,2025_Q3,0.08000000000000002,0.2378,4.4,Import < 1 kWh,Discharging
2025-09-30,10.7,11.0,6.0,4.7,2.4,0.2,2025-09-30,9,3,2025,2025_Q3,0.96,0.0164,4.4,Import,Charging
